2021-04-27 14:16:44,644 INFO  samuel IXIAports
2021-04-27 14:28:21,031 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:28:21,997 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:28:21,997 INFO  Starting All Protocols
2021-04-27 14:28:22,547 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:28:25,608 INFO  Getting the Link state values 1 sec
2021-04-27 14:28:27,552 INFO  P1 Link Down 2500 Mbps
2021-04-27 14:28:27,553 INFO  P2 Link Down 2500 Mbps
2021-04-27 14:28:27,555 INFO  P3 Link Down 2500 Mbps
2021-04-27 14:28:27,556 INFO  P4 Link Down 2500 Mbps
2021-04-27 14:28:28,559 INFO  Getting the Link state values 2 sec
2021-04-27 14:28:28,572 INFO  P1 Link Down 2500 Mbps
2021-04-27 14:28:28,573 INFO  P2 Link Down 2500 Mbps
2021-04-27 14:28:28,576 INFO  P3 Link Down 2500 Mbps
2021-04-27 14:28:28,578 INFO  P4 Link Down 2500 Mbps
2021-04-27 14:28:29,582 INFO  Getting the Link state values 3 sec
2021-04-27 14:28:29,598 INFO  P1 Link Up 2500 Mbps
2021-04-27 14:28:29,599 INFO  P2 Link Up 2500 Mbps
2021-04-27 14:28:29,601 INFO  P3 Link Up 2500 Mbps
2021-04-27 14:28:29,603 INFO  P4 Link Up 2500 Mbps
2021-04-27 14:28:29,607 INFO  Link up time over 10 seconds
2021-04-27 14:28:32,571 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:28:35,586 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:28:35,588 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:28:35,596 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:28:55,612 INFO  P1 Tx Frames 3010032 ,P2 Rx Frames 3010030
2021-04-27 14:28:55,614 INFO  P2 Tx Frames 3008689 ,P1 Rx Frames 3008687
2021-04-27 14:28:55,618 INFO  P3 Tx Frames 3007273 ,P4 Rx Frames 3007271
2021-04-27 14:28:55,620 INFO  P4 Tx Frames 3005880 ,P3 Rx Frames 3005878
2021-04-27 14:28:56,633 INFO  =================================================
2021-04-27 14:28:56,633 INFO  =================================================
2021-04-27 14:29:48,734 INFO  DurationTime:20
2021-04-27 14:29:48,735 INFO  TransmissionType:fixedFrameCount
2021-04-27 14:29:48,736 INFO  FixedSize:1518
2021-04-27 14:29:48,737 INFO  FrameSizeType:fixed
2021-04-27 14:29:48,738 INFO  FrameRate:99
2021-04-27 14:29:48,738 INFO  FrameRate2:99
2021-04-27 14:29:48,838 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:29:49,365 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:29:49,366 INFO  Starting All Protocols
2021-04-27 14:29:49,381 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:29:52,384 INFO  Getting the Link state values 1 sec
2021-04-27 14:29:52,400 INFO  P1 Link Up 2500 Mbps
2021-04-27 14:29:52,400 INFO  P2 Link Up 2500 Mbps
2021-04-27 14:29:52,400 INFO  P3 Link Down 2500 Mbps
2021-04-27 14:29:52,402 INFO  P4 Link Up 2500 Mbps
2021-04-27 14:29:53,417 INFO  Getting the Link state values 2 sec
2021-04-27 14:29:53,429 INFO  P1 Link Up 2500 Mbps
2021-04-27 14:29:53,430 INFO  P2 Link Up 2500 Mbps
2021-04-27 14:29:53,432 INFO  P3 Link Down 2500 Mbps
2021-04-27 14:29:53,433 INFO  P4 Link Up 2500 Mbps
2021-04-27 14:29:54,438 INFO  Getting the Link state values 3 sec
2021-04-27 14:29:54,453 INFO  P1 Link Up 2500 Mbps
2021-04-27 14:29:54,454 INFO  P2 Link Up 2500 Mbps
2021-04-27 14:29:54,456 INFO  P3 Link Up 2500 Mbps
2021-04-27 14:29:54,458 INFO  P4 Link Up 2500 Mbps
2021-04-27 14:29:54,460 INFO  Link up time over 10 seconds
2021-04-27 14:30:01,226 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:30:04,228 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:30:04,229 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:30:04,236 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:30:34,263 INFO  P1 Tx Frames 1000000 ,P2 Rx Frames 1000000
2021-04-27 14:30:34,264 INFO  P2 Tx Frames 1000000 ,P1 Rx Frames 1000000
2021-04-27 14:30:34,270 INFO  P3 Tx Frames 1000000 ,P4 Rx Frames 1000000
2021-04-27 14:30:34,272 INFO  P4 Tx Frames 1000000 ,P3 Rx Frames 1000000
2021-04-27 14:30:34,273 INFO  =================================================
2021-04-27 14:30:34,274 INFO      =======  Test PASSED = 1  =======
2021-04-27 14:30:34,275 INFO      =======  Test FAILED = 0  =======
2021-04-27 14:30:34,276 INFO      =======  Link Up FAILED = 1  =======
2021-04-27 14:30:34,278 INFO  =================================================
2021-04-27 14:30:35,292 INFO  DurationTime:10
2021-04-27 14:30:35,297 INFO  TransmissionType:continuous
2021-04-27 14:30:35,299 INFO  FixedSize:1518
2021-04-27 14:30:35,301 INFO  FrameSizeType:fixed
2021-04-27 14:30:35,303 INFO  FrameRate:99
2021-04-27 14:30:35,305 INFO  FrameRate2:99
2021-04-27 14:30:35,354 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:30:35,871 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:30:35,872 INFO  Starting All Protocols
2021-04-27 14:30:35,892 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:30:38,902 INFO  Getting the Link state values 1 sec
2021-04-27 14:30:38,917 INFO  P1 Link Up 2500 Mbps
2021-04-27 14:30:38,918 INFO  P2 Link Up 2500 Mbps
2021-04-27 14:30:38,921 INFO  P3 Link Up 2500 Mbps
2021-04-27 14:30:38,924 INFO  P4 Link Up 2500 Mbps
2021-04-27 14:30:44,944 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:30:47,950 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:30:47,951 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:30:47,955 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:31:07,977 INFO  P1 Tx Frames 2446659 ,P2 Rx Frames 2446657
2021-04-27 14:31:07,978 INFO  P2 Tx Frames 2445228 ,P1 Rx Frames 2445226
2021-04-27 14:31:07,984 INFO  P3 Tx Frames 2443826 ,P4 Rx Frames 2443824
2021-04-27 14:31:07,988 INFO  P4 Tx Frames 2442296 ,P3 Rx Frames 2442294
2021-04-27 14:31:09,003 INFO  =================================================
2021-04-27 14:31:09,005 INFO  =================================================
2021-04-27 14:32:00,618 INFO  DurationTime:20
2021-04-27 14:32:00,624 INFO  TransmissionType:fixedFrameCount
2021-04-27 14:32:00,626 INFO  FixedSize:1518
2021-04-27 14:32:00,628 INFO  FrameSizeType:fixed
2021-04-27 14:32:00,630 INFO  FrameRate:99
2021-04-27 14:32:00,632 INFO  FrameRate2:99
2021-04-27 14:32:00,738 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:32:01,261 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:32:01,262 INFO  Starting All Protocols
2021-04-27 14:32:01,290 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:32:04,303 INFO  Getting the Link state values 1 sec
2021-04-27 14:32:04,318 INFO  P1 Link Up 2500 Mbps
2021-04-27 14:32:04,319 INFO  P2 Link Up 2500 Mbps
2021-04-27 14:32:04,321 INFO  P3 Link Up 2500 Mbps
2021-04-27 14:32:04,323 INFO  P4 Link Up 2500 Mbps
2021-04-27 14:32:10,348 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:32:13,351 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:32:13,352 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:32:13,357 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:32:43,378 INFO  P1 Tx Frames 1000000 ,P2 Rx Frames 1000000
2021-04-27 14:32:43,380 INFO  P2 Tx Frames 1000000 ,P1 Rx Frames 1000000
2021-04-27 14:32:43,383 INFO  P3 Tx Frames 1000000 ,P4 Rx Frames 1000000
2021-04-27 14:32:43,386 INFO  P4 Tx Frames 1000000 ,P3 Rx Frames 1000000
2021-04-27 14:32:43,388 INFO  =================================================
2021-04-27 14:32:43,390 INFO      =======  Test PASSED = 2  =======
2021-04-27 14:32:43,392 INFO      =======  Test FAILED = 0  =======
2021-04-27 14:32:43,395 INFO      =======  Link Up FAILED = 1  =======
2021-04-27 14:32:43,401 INFO  =================================================
2021-04-27 14:32:44,416 INFO  Create a new config
2021-04-27 14:32:52,570 INFO  Adding ports to configuration
2021-04-27 14:32:53,137 INFO  Add topologies
2021-04-27 14:32:53,152 INFO  Add ports to topologies
2021-04-27 14:32:53,165 INFO  Add device groups to topologies
2021-04-27 14:32:53,180 INFO  Add Ethernet stacks to device groups
2021-04-27 14:32:53,315 INFO  Creating Traffic for Ethernet
2021-04-27 14:32:53,894 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:33:30,550 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:33:30,551 INFO  Config port speed: speed1000
2021-04-27 14:33:34,157 INFO  DurationTime:10
2021-04-27 14:33:34,158 INFO  TransmissionType:continuous
2021-04-27 14:33:34,159 INFO  FixedSize:1518
2021-04-27 14:33:34,159 INFO  FrameSizeType:fixed
2021-04-27 14:33:34,160 INFO  FrameRate:99
2021-04-27 14:33:34,161 INFO  FrameRate2:99
2021-04-27 14:33:34,204 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:33:35,156 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:33:35,157 INFO  Starting All Protocols
2021-04-27 14:33:35,728 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:33:38,740 INFO  Getting the Link state values 1 sec
2021-04-27 14:33:40,155 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:33:40,156 INFO  P2 Link Down 1000 Mbps
2021-04-27 14:33:40,157 INFO  P3 Link Down 1000 Mbps
2021-04-27 14:33:40,157 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:33:41,167 INFO  Getting the Link state values 2 sec
2021-04-27 14:33:41,179 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:33:41,180 INFO  P2 Link Down 1000 Mbps
2021-04-27 14:33:41,187 INFO  P3 Link Down 1000 Mbps
2021-04-27 14:33:41,191 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:33:42,207 INFO  Getting the Link state values 3 sec
2021-04-27 14:33:42,223 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:33:42,224 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:33:42,227 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:33:42,230 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:33:42,234 INFO  Link up time over 10 seconds
2021-04-27 14:33:43,243 INFO  Getting the Link state values 4 sec
2021-04-27 14:33:43,255 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:33:43,256 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:33:43,259 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:33:43,265 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:33:43,269 INFO  Link up time over 10 seconds
2021-04-27 14:33:44,277 INFO  Getting the Link state values 5 sec
2021-04-27 14:33:44,293 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:33:44,294 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:33:44,296 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:33:44,298 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:33:44,299 INFO  Link up time over 10 seconds
2021-04-27 14:33:45,307 INFO  Getting the Link state values 6 sec
2021-04-27 14:33:45,322 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:33:45,323 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:33:45,326 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:33:45,327 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:33:45,329 INFO  Link up time over 10 seconds
2021-04-27 14:33:46,340 INFO  Getting the Link state values 7 sec
2021-04-27 14:33:46,358 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:33:46,359 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:33:46,363 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:33:46,364 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:33:46,367 INFO  Link up time over 10 seconds
2021-04-27 14:33:47,375 INFO  Getting the Link state values 8 sec
2021-04-27 14:33:47,388 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:33:47,389 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:33:47,395 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:33:47,397 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:33:47,399 INFO  Link up time over 10 seconds
2021-04-27 14:33:48,409 INFO  Getting the Link state values 9 sec
2021-04-27 14:33:48,425 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:33:48,426 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:33:48,428 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:33:48,430 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:33:48,434 INFO  Link up time over 10 seconds
2021-04-27 14:33:49,452 INFO  Getting the Link state values 10 sec
2021-04-27 14:33:49,464 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:33:49,465 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:33:49,468 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:33:49,474 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:33:49,476 INFO  Link up time over 10 seconds
2021-04-27 14:33:50,484 INFO  Getting the Link state values 11 sec
2021-04-27 14:33:50,500 INFO  P1 Link Up 1000 Mbps
2021-04-27 14:33:50,501 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:33:50,503 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:33:50,505 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:33:50,508 INFO  Link up time over 10 seconds
2021-04-27 14:33:53,501 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:33:56,504 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:33:56,505 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:33:56,512 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:34:16,541 INFO  P1 Tx Frames 1110181 ,P2 Rx Frames 1110180
2021-04-27 14:34:16,542 INFO  P2 Tx Frames 1109514 ,P1 Rx Frames 1109513
2021-04-27 14:34:16,545 INFO  P3 Tx Frames 1108853 ,P4 Rx Frames 1108853
2021-04-27 14:34:16,547 INFO  P4 Tx Frames 1108194 ,P3 Rx Frames 1108193
2021-04-27 14:34:17,558 INFO  =================================================
2021-04-27 14:34:17,560 INFO  =================================================
2021-04-27 14:35:09,307 INFO  DurationTime:20
2021-04-27 14:35:09,310 INFO  TransmissionType:fixedFrameCount
2021-04-27 14:35:09,311 INFO  FixedSize:1518
2021-04-27 14:35:09,312 INFO  FrameSizeType:fixed
2021-04-27 14:35:09,313 INFO  FrameRate:99
2021-04-27 14:35:09,314 INFO  FrameRate2:99
2021-04-27 14:35:09,411 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:35:09,929 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:35:09,931 INFO  Starting All Protocols
2021-04-27 14:35:09,952 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:35:12,954 INFO  Getting the Link state values 1 sec
2021-04-27 14:35:12,961 INFO  P1 Link Up 1000 Mbps
2021-04-27 14:35:12,961 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:35:12,962 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:35:12,963 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:35:18,961 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:35:21,964 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:35:21,969 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:35:21,973 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:35:51,999 INFO  P1 Tx Frames 1000000 ,P2 Rx Frames 1000000
2021-04-27 14:35:52,000 INFO  P2 Tx Frames 1000000 ,P1 Rx Frames 1000000
2021-04-27 14:35:52,004 INFO  P3 Tx Frames 1000000 ,P4 Rx Frames 1000000
2021-04-27 14:35:52,006 INFO  P4 Tx Frames 1000000 ,P3 Rx Frames 1000000
2021-04-27 14:35:52,008 INFO  =================================================
2021-04-27 14:35:52,012 INFO      =======  Test PASSED = 1  =======
2021-04-27 14:35:52,016 INFO      =======  Test FAILED = 0  =======
2021-04-27 14:35:52,024 INFO      =======  Link Up FAILED = 0  =======
2021-04-27 14:35:52,027 INFO  =================================================
2021-04-27 14:35:53,052 INFO  DurationTime:10
2021-04-27 14:35:53,054 INFO  TransmissionType:continuous
2021-04-27 14:35:53,054 INFO  FixedSize:1518
2021-04-27 14:35:53,054 INFO  FrameSizeType:fixed
2021-04-27 14:35:53,055 INFO  FrameRate:99
2021-04-27 14:35:53,056 INFO  FrameRate2:99
2021-04-27 14:35:53,066 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:35:53,580 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:35:53,581 INFO  Starting All Protocols
2021-04-27 14:35:53,606 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:35:56,621 INFO  Getting the Link state values 1 sec
2021-04-27 14:35:56,637 INFO  P1 Link Up 1000 Mbps
2021-04-27 14:35:56,638 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:35:56,640 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:35:56,642 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:36:02,584 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:36:05,590 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:36:05,592 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:36:05,600 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:36:25,619 INFO  P1 Tx Frames 1094319 ,P2 Rx Frames 1094318
2021-04-27 14:36:25,620 INFO  P2 Tx Frames 1093675 ,P1 Rx Frames 1093675
2021-04-27 14:36:25,625 INFO  P3 Tx Frames 1093000 ,P4 Rx Frames 1093000
2021-04-27 14:36:25,628 INFO  P4 Tx Frames 1092307 ,P3 Rx Frames 1092307
2021-04-27 14:36:26,641 INFO  =================================================
2021-04-27 14:36:26,642 INFO  =================================================
2021-04-27 14:37:18,073 INFO  DurationTime:20
2021-04-27 14:37:18,076 INFO  TransmissionType:fixedFrameCount
2021-04-27 14:37:18,077 INFO  FixedSize:1518
2021-04-27 14:37:18,078 INFO  FrameSizeType:fixed
2021-04-27 14:37:18,078 INFO  FrameRate:99
2021-04-27 14:37:18,079 INFO  FrameRate2:99
2021-04-27 14:37:18,158 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:37:18,678 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:37:18,680 INFO  Starting All Protocols
2021-04-27 14:37:18,706 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:37:21,717 INFO  Getting the Link state values 1 sec
2021-04-27 14:37:21,736 INFO  P1 Link Up 1000 Mbps
2021-04-27 14:37:21,737 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:37:21,740 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:37:21,742 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:37:30,602 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:37:33,613 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:37:33,613 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:37:33,616 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:38:03,641 INFO  P1 Tx Frames 1000000 ,P2 Rx Frames 1000000
2021-04-27 14:38:03,643 INFO  P2 Tx Frames 1000000 ,P1 Rx Frames 1000000
2021-04-27 14:38:03,646 INFO  P3 Tx Frames 1000000 ,P4 Rx Frames 1000000
2021-04-27 14:38:03,648 INFO  P4 Tx Frames 1000000 ,P3 Rx Frames 1000000
2021-04-27 14:38:03,651 INFO  =================================================
2021-04-27 14:38:03,652 INFO      =======  Test PASSED = 2  =======
2021-04-27 14:38:03,654 INFO      =======  Test FAILED = 0  =======
2021-04-27 14:38:03,656 INFO      =======  Link Up FAILED = 0  =======
2021-04-27 14:38:03,660 INFO  =================================================
